地域階層,地域コード,地域,昭和60年／総数(人),昭和60年／男(人),昭和60年／女(人),昭和61年／総数(人),昭和61年／男(人),昭和61年／女(人),昭和62年／総数(人),昭和62年／男(人),昭和62年／女(人),昭和63年／総数(人),昭和63年／男(人),昭和63年／女(人),昭和64年／総数(人),昭和64年／男(人),昭和64年／女(人),平成2年／総数(人),平成2年／男(人),平成2年／女(人),平成3年／総数(人),平成3年／男(人),平成3年／女(人),平成4年／総数(人),平成4年／男(人),平成4年／女(人),平成5年／総数(人),平成5年／男(人),平成5年／女(人),平成6年／総数(人),平成6年／男(人),平成6年／女(人),平成7年／総数(人),平成7年／男(人),平成7年／女(人),平成8年／総数(人),平成8年／男(人),平成8年／女(人),平成9年／総数(人),平成9年／男(人),平成9年／女(人),平成10年／総数(人),平成10年／男(人),平成10年／女(人),平成11年／総数(人),平成11年／男(人),平成11年／女(人),平成12年／総数(人),平成12年／男(人),平成12年／女(人),平成13年／総数(人),平成13年／男(人),平成13年／女(人),平成14年／総数(人),平成14年／男(人),平成14年／女(人),平成15年／総数(人),平成15年／男(人),平成15年／女(人),平成16年／総数(人),平成16年／男(人),平成16年／女(人),平成17年／総数(人),平成17年／男(人),平成17年／女(人),平成18年／総数(人),平成18年／男(人),平成18年／女(人),平成19年／総数(人),平成19年／男(人),平成19年／女(人),平成20年／総数(人),平成20年／男(人),平成20年／女(人),平成21年／総数(人),平成21年／男(人),平成21年／女(人),平成22年／総数(人),平成22年／男(人),平成22年／女(人),平成23年／総数(人),平成23年／男(人),平成23年／女(人),平成24年／総数(人),平成24年／男(人),平成24年／女(人),平成25年／人口総計／総数(人),平成25年／人口総計／男(人),平成25年／人口総計／女(人),平成25年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成25年／人口総計／人口総数のうち日本人（再掲）／男(人),平成25年／人口総計／人口総数のうち日本人（再掲）／女(人),平成26年／人口総計／総数(人),平成26年／人口総計／男(人),平成26年／人口総計／女(人),平成26年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成26年／人口総計／人口総数のうち日本人（再掲）／男(人),平成26年／人口総計／人口総数のうち日本人（再掲）／女(人),平成27年／人口総計／総数(人),平成27年／人口総計／男(人),平成27年／人口総計／女(人),平成27年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成27年／人口総計／人口総数のうち日本人（再掲）／男(人),平成27年／人口総計／人口総数のうち日本人（再掲）／女(人),平成28年／人口総計／総数(人),平成28年／人口総計／男(人),平成28年／人口総計／女(人),平成28年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成28年／人口総計／人口総数のうち日本人（再掲）／男(人),平成28年／人口総計／人口総数のうち日本人（再掲）／女(人),平成29年／人口総計／総数(人),平成29年／人口総計／男(人),平成29年／人口総計／女(人),平成29年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成29年／人口総計／人口総数のうち日本人（再掲）／男(人),平成29年／人口総計／人口総数のうち日本人（再掲）／女(人),平成30年／人口総計／総数(人),平成30年／人口総計／男(人),平成30年／人口総計／女(人),平成30年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成30年／人口総計／人口総数のうち日本人（再掲）／男(人),平成30年／人口総計／人口総数のうち日本人（再掲）／女(人),平成31年／人口総計／総数(人),平成31年／人口総計／男(人),平成31年／人口総計／女(人),平成31年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成31年／人口総計／人口総数のうち日本人（再掲）／男(人),平成31年／人口総計／人口総数のうち日本人（再掲）／女(人),令和2年／人口総計／総数(人),令和2年／人口総計／男(人),令和2年／人口総計／女(人),令和2年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和2年／人口総計／人口総数のうち日本人（再掲）／男(人),令和2年／人口総計／人口総数のうち日本人（再掲）／女(人),令和3年／人口総計／総数(人),令和3年／人口総計／男(人),令和3年／人口総計／女(人),令和3年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和3年／人口総計／人口総数のうち日本人（再掲）／男(人),令和3年／人口総計／人口総数のうち日本人（再掲）／女(人),令和4年／人口総計／総数(人),令和4年／人口総計／男(人),令和4年／人口総計／女(人),令和4年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和4年／人口総計／人口総数のうち日本人（再掲）／男(人),令和4年／人口総計／人口総数のうち日本人（再掲）／女(人),令和5年／人口総計／総数(人),令和5年／人口総計／男(人),令和5年／人口総計／女(人),令和5年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和5年／人口総計／人口総数のうち日本人（再掲）／男(人),令和5年／人口総計／人口総数のうち日本人（再掲）／女(人),令和6年／人口総計／総数(人),令和6年／人口総計／男(人),令和6年／人口総計／女(人),令和6年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和6年／人口総計／人口総数のうち日本人（再掲）／男(人),令和6年／人口総計／人口総数のうち日本人（再掲）／女(人),令和7年／人口総計／総数(人),令和7年／人口総計／男(人),令和7年／人口総計／女(人),令和7年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和7年／人口総計／人口総数のうち日本人（再掲）／男(人),令和7年／人口総計／人口総数のうち日本人（再掲）／女(人)
4,13213,東村山市,25095,12845,12250,24732,12718,12014,24677,12636,12041,23783,12177,11606,22938,11727,11211,22160,11353,10807,21807,11182,10625,21342,10935,10407,20800,10691,10109,20334,10451,9883,19840,10227,9613,19359,9963,9396,19148,9802,9346,19421,9918,9503,19608,9967,9641,19703,10019,9684,19828,10099,9729,19713,10078,9635,19710,10041,9669,19800,10125,9675,19789,10089,9700,19682,10071,9611,19547,9975,9572,19608,10091,9517,19779,10146,9633,19882,10173,9709,19928,10252,9676,19884,10276,9608,19891,10290,9601,19686,10183,9503,19530,10098,9432,19320,9991,9329,19143,9863,9280,18936,9754,9182,18856,9679,9177,18645,9571,9074,18590,9555,9035,18368,9437,8931,18340,9394,8946,18088,9255,8833,18166,9330,8836,17902,9187,8715,18060,9295,8765,17762,9133,8629,17975,9236,8739,17682,9074,8608,17837,9152,8685,17512,8987,8525,17617,9064,8553,17249,8869,8380,17295,8926,8369,16909,8732,8177,16931,8741,8190,16508,8526,7982
4,13214,国分寺市,17126,8791,8335,16789,8596,8193,16514,8468,8046,16081,8258,7823,15630,8006,7624,15162,7707,7455,14685,7446,7239,14386,7337,7049,14057,7244,6813,13876,7134,6742,13769,7109,6660,13615,7073,6542,13450,6963,6487,13257,6893,6364,12980,6735,6245,12865,6657,6208,13267,6917,6350,13506,7004,6502,13668,7055,6613,13764,7083,6681,13842,7091,6751,14243,7324,6919,14206,7299,6907,14243,7319,6924,14344,7343,7001,14357,7396,6961,14174,7295,6879,14089,7273,6816,14386,7407,6979,14275,7353,6922,14541,7468,7073,14420,7407,7013,14491,7495,6996,14367,7430,6937,14587,7513,7074,14458,7447,7011,14716,7604,7112,14580,7530,7050,14843,7644,7199,14687,7564,7123,15160,7829,7331,14994,7741,7253,15413,7962,7451,15224,7859,7365,15724,8162,7562,15522,8052,7470,15940,8288,7652,15725,8173,7552,16031,8307,7724,15804,8188,7616,16066,8327,7739,15821,8195,7626,16214,8419,7795,15915,8259,7656
4,13215,国立市,12846,6651,6195,12521,6534,5987,12121,6333,5788,11616,6019,5597,11082,5721,5361,10554,5422,5132,10172,5215,4957,9917,5104,4813,9615,4944,4671,9293,4819,4474,9132,4741,4391,9008,4666,4342,9088,4696,4392,9355,4840,4515,9552,4911,4641,9820,5034,4786,9893,5102,4791,9930,5087,4843,9772,4992,4780,9679,4962,4717,9698,4969,4729,9588,4908,4680,9394,4794,4600,9316,4774,4542,9210,4715,4495,9141,4702,4439,9041,4674,4367,8935,4648,4287,8985,4672,4313,8861,4602,4259,8842,4610,4232,8719,4539,4180,8864,4628,4236,8738,4555,4183,8814,4607,4207,8682,4531,4151,8797,4608,4189,8637,4516,4121,8746,4603,4143,8589,4513,4076,8739,4598,4141,8576,4513,4063,8682,4567,4115,8514,4480,4034,8671,4557,4114,8515,4472,4043,8537,4465,4072,8390,4386,4004,8522,4434,4088,8354,4355,3999,8372,4355,4017,8194,4268,3926,8208,4244,3964,8047,4159,3888
4,13218,福生市,11555,5895,5660,11382,5816,5566,11301,5769,5532,11145,5663,5482,11183,5705,5478,11068,5644,5424,10862,5536,5326,10763,5530,5233,10503,5387,5116,10343,5284,5059,10242,5241,5001,10018,5103,4915,9700,4952,4748,9622,4935,4687,9457,4872,4585,9273,4749,4524,9144,4684,4460,8961,4586,4375,8720,4443,4277,8460,4292,4168,8339,4267,4072,8081,4153,3928,7854,4009,3845,7615,3899,3716,7550,3880,3670,7278,3710,3568,7080,3625,3455,6850,3500,3350,6817,3470,3347,6625,3364,3261,6654,3384,3270,6458,3284,3174,6499,3301,3198,6315,3203,3112,6403,3240,3163,6215,3142,3073,6279,3180,3099,6075,3082,2993,6196,3120,3076,5974,3004,2970,6092,3083,3009,5842,2955,2887,5941,3020,2921,5693,2888,2805,5849,2978,2871,5592,2846,2746,5665,2892,2773,5399,2748,2651,5581,2835,2746,5280,2680,2600,5483,2771,2712,5145,2595,2550,5386,2710,2676,5019,2524,2495
4,13219,狛江市,13096,6766,6330,12739,6585,6154,12228,6294,5934,11702,6038,5664,11080,5759,5321,10439,5425,5014,10017,5226,4791,9665,5040,4625,9376,4857,4519,9115,4696,4419,8808,4563,4245,8656,4464,4192,8370,4295,4075,8267,4238,4029,8268,4234,4034,8235,4188,4047,8202,4158,4044,8325,4251,4074,8508,4355,4153,8485,4361,4124,8585,4412,4173,8688,4447,4241,8595,4402,4193,8619,4387,4232,8591,4409,4182,8601,4415,4186,8645,4452,4193,8603,4440,4163,8728,4524,4204,8674,4497,4177,8796,4535,4261,8735,4506,4229,9045,4642,4403,8976,4608,4368,9217,4739,4478,9144,4706,4438,9367,4779,4588,9287,4742,4545,9540,4900,4640,9458,4863,4595,9666,4977,4689,9584,4938,4646,9883,5085,4798,9788,5034,4754,9880,5087,4793,9790,5039,4751,9822,5050,4772,9736,5005,4731,9708,4982,4726,9622,4936,4686,9556,4881,4675,9451,4825,4626,9484,4827,4657,9377,4773,4604
4,13220,東大和市,16299,8385,7914,15673,7960,7713,15285,7758,7527,15007,7603,7404,14412,7296,7116,13808,7021,6787,13427,6873,6554,13044,6647,6397,12717,6462,6255,12488,6379,6109,12317,6289,6028,12156,6167,5989,12071,6139,5932,11857,6059,5798,11521,5945,5576,11439,5909,5530,11558,5919,5639,11728,5989,5739,11726,5991,5735,11617,5953,5664,11634,5963,5671,11474,5821,5653,11474,5849,5625,11692,5935,5757,11718,5942,5776,11628,5920,5708,11764,5949,5815,11699,5878,5821,11752,5931,5821,11667,5892,5775,11721,5932,5789,11634,5887,5747,11624,5880,5744,11522,5836,5686,11597,5896,5701,11498,5855,5643,11491,5819,5672,11399,5776,5623,11376,5766,5610,11276,5716,5560,11221,5714,5507,11120,5658,5462,10962,5554,5408,10858,5502,5356,10829,5512,5317,10731,5464,5267,10562,5411,5151,10466,5364,5102,10305,5291,5014,10204,5244,4960,10131,5179,4952,10035,5139,4896,9971,5098,4873,9866,5056,4810
4,13221,清瀬市,13747,7033,6714,13351,6819,6532,12929,6581,6348,12481,6391,6090,11883,6067,5816,11415,5861,5554,11004,5654,5350,10584,5423,5161,10273,5263,5010,10109,5179,4930,9925,5054,4871,9789,4969,4820,9527,4852,4675,9305,4715,4590,9196,4667,4529,9042,4600,4442,8952,4591,4361,9025,4657,4368,9076,4683,4393,9201,4729,4472,9691,4972,4719,9748,5001,4747,9771,4997,4774,9714,4967,4747,9664,4955,4709,9613,4972,4641,9634,4972,4662,9585,4931,4654,9589,4932,4657,9503,4885,4618,9597,4943,4654,9509,4895,4614,9534,4914,4620,9440,4865,4575,9508,4909,4599,9396,4850,4546,9431,4821,4610,9324,4759,4565,9296,4749,4547,9183,4684,4499,9200,4713,4487,9078,4643,4435,8970,4592,4378,8835,4512,4323,8904,4536,4368,8771,4461,4310,8786,4444,4342,8663,4377,4286,8639,4380,4259,8512,4305,4207,8520,4321,4199,8399,4250,4149,8414,4247,4167,8275,4171,4104
4,13222,東久留米市,25951,13416,12535,25087,12945,12142,23865,12328,11537,22743,11647,11096,21571,10993,10578,20899,10649,10250,20170,10278,9892,19390,9938,9452,18672,9603,9069,17935,9261,8674,17499,9054,8445,16943,8750,8193,16587,8527,8060,16446,8446,8000,16315,8413,7902,16075,8278,7797,15771,8171,7600,15775,8164,7611,15603,8081,7522,15513,8068,7445,15595,8053,7542,15489,7993,7496,15386,7935,7451,15322,7923,7399,15236,7894,7342,14952,7744,7208,14820,7683,7137,14610,7559,7051,14673,7597,7076,14500,7506,6994,14645,7516,7129,14446,7415,7031,14594,7498,7096,14392,7394,6998,14585,7493,7092,14358,7379,6979,14451,7380,7071,14223,7274,6949,14297,7314,6983,14076,7211,6865,14234,7260,6974,14015,7158,6857,14122,7246,6876,13890,7135,6755,13975,7126,6849,13745,7013,6732,13940,7133,6807,13718,7027,6691,13871,7074,6797,13604,6945,6659,13682,6988,6694,13398,6856,6542,13492,6845,6647,13183,6704,6479
4,13223,武蔵村山市,14618,7623,6995,14094,7292,6802,13452,6987,6465,13004,6734,6270,12587,6498,6089,12327,6361,5966,12034,6223,5811,11706,6050,5656,11619,6023,5596,11380,5907,5473,11249,5805,5444,10986,5667,5319,10552,5424,5128,10542,5423,5119,10420,5315,5105,10207,5244,4963,10169,5171,4998,10074,5116,4958,10100,5101,4999,9995,5047,4948,10002,5038,4964,10271,5155,5116,10399,5213,5186,10545,5265,5280,10805,5414,5391,10941,5477,5464,11032,5556,5476,11047,5570,5477,11037,5572,5465,10926,5511,5415,10881,5512,5369,10766,5450,5316,10769,5450,5319,10653,5391,5262,10624,5388,5236,10475,5315,5160,10438,5252,5186,10277,5172,5105,10314,5199,5115,10137,5109,5028,10193,5204,4989,10002,5107,4895,9965,5094,4871,9787,5002,4785,9650,4976,4674,9474,4883,4591,9404,4839,4565,9225,4738,4487,9082,4659,4423,8901,4560,4341,8687,4428,4259,8499,4328,4171,8372,4289,4083,8183,4189,3994
4,13224,多摩市,32006,16384,15622,32164,16519,15645,32015,16431,15584,31771,16369,15402,31039,16127,14912,29849,15497,14352,28856,14943,13913,27515,14319,13196,26249,13628,12621,25251,13090,12161,23970,12344,11626,22863,11735,11128,21848,11229,10619,20965,10788,10177,20211,10355,9856,19221,9859,9362,18626,9497,9129,18081,9234,8847,17698,9056,8642,17458,8924,8534,17333,8844,8489,17129,8753,8376,17275,8833,8442,17842,9080,8762,17924,9121,8803,17973,9158,8815,17823,9073,8750,17639,8981,8658,17605,8974,8631,17432,8895,8537,17981,9225,8756,17800,9138,8662,17925,9166,8759,17734,9073,8661,17836,9111,8725,17645,9017,8628,17687,9024,8663,17487,8928,8559,17624,8965,8659,17421,8868,8553,17420,8889,8531,17218,8786,8432,17258,8813,8445,17044,8705,8339,16923,8600,8323,16713,8496,8217,16343,8339,8004,16145,8241,7904,16033,8159,7874,15818,8057,7761,15540,7957,7583,15305,7839,7466,15176,7729,7447,14932,7606,7326
4,13225,稲城市,12356,6379,5977,11978,6151,5827,11611,5933,5678,11087,5674,5413,10833,5554,5279,11032,5628,5404,10904,5543,5361,10535,5358,5177,10465,5360,5105,10246,5247,4999,10111,5192,4919,9966,5068,4898,10090,5103,4987,9960,5088,4872,9934,5103,4831,10214,5261,4953,10482,5407,5075,10638,5462,5176,10939,5639,5300,11384,5916,5468,11704,6068,5636,11912,6164,5748,12376,6368,6008,12534,6421,6113,12780,6554,6226,12822,6589,6233,13125,6731,6394,13284,6828,6456,13418,6900,6518,13312,6839,6473,13407,6897,6510,13292,6833,6459,13270,6782,6488,13154,6723,6431,13284,6805,6479,13167,6743,6424,13499,6929,6570,13381,6867,6514,13498,6944,6554,13383,6889,6494,13403,6888,6515,13284,6834,6450,13384,6887,6497,13246,6819,6427,13334,6908,6426,13189,6839,6350,13213,6822,6391,13053,6749,6304,13117,6736,6381,12932,6657,6275,12940,6629,6311,12742,6537,6205,12710,6517,6193,12503,6428,6075
4,13227,羽村市,11563,6023,5540,11379,5948,5431,11178,5829,5349,10936,5690,5246,10669,5549,5120,10301,5353,4948,10034,5234,4800,9927,5218,4709,9797,5137,4660,9540,4959,4581,9478,4904,4574,9373,4899,4474,9181,4738,4443,9106,4664,4442,9063,4685,4378,9027,4626,4401,8912,4590,4322,8715,4468,4247,8631,4399,4232,8576,4386,4190,8437,4275,4162,8335,4203,4132,8324,4147,4177,8234,4088,4146,8168,4075,4093,8142,4095,4047,8047,4020,4027,7890,3945,3945,7878,3970,3908,7728,3893,3835,7704,3854,3850,7578,3792,3786,7572,3827,3745,7444,3762,3682,7374,3747,3627,7246,3683,3563,7269,3726,3543,7138,3659,3479,7102,3660,3442,6960,3587,3373,6960,3591,3369,6817,3520,3297,6804,3519,3285,6644,3444,3200,6579,3399,3180,6430,3328,3102,6416,3328,3088,6278,3261,3017,6233,3247,2986,6084,3170,2914,6070,3172,2898,5915,3096,2819,5871,3052,2819,5709,2967,2742
4,13228,あきる野市,15470,7965,7505,14917,7708,7209,14376,7422,6954,13919,7200,6719,13524,6986,6538,13232,6858,6374,13005,6710,6295,12773,6564,6209,12747,6622,6125,12610,6519,6091,12372,6397,5975,12162,6266,5896,12059,6259,5800,11924,6175,5749,11734,6053,5681,11715,6015,5700,11633,5985,5648,11612,6005,5607,11672,6047,5625,11646,6063,5583,11604,6016,5588,11618,5996,5622,11588,5976,5612,11696,6019,5677,11642,6027,5615,11615,6022,5593,11546,5998,5548,11466,5960,5506,11339,5906,5433,11282,5879,5403,11204,5820,5384,11147,5790,5357,10986,5721,5265,10935,5693,5242,10821,5584,5237,10779,5560,5219,10580,5429,5151,10540,5407,5133,10347,5253,5094,10313,5237,5076,10260,5202,5058,10211,5176,5035,9998,5058,4940,9945,5028,4917,9781,4998,4783,9723,4967,4756,9550,4877,4673,9479,4843,4636,9242,4737,4505,9164,4696,4468,8944,4571,4373,8864,4529,4335,8662,4464,4198,8570,4412,4158
4,13229,西東京市,30819,15675,15144,30449,15511,14938,29886,15208,14678,29151,14856,14295,28272,14367,13905,27274,13833,13441,26520,13470,13050,25898,13183,12715,25132,12680,12452,24702,12529,12173,24368,12278,12090,24273,12279,11994,24055,12227,11828,24003,12233,11770,23916,12144,11772,23748,12097,11651,23472,11975,11497,23317,11850,11467,23408,11858,11550,23720,12062,11658,24064,12223,11841,24339,12366,11973,24756,12617,12139,24666,12628,12038,24593,12596,11997,24529,12563,11966,24950,12792,12158,25015,12732,12283,25140,12801,12339,24941,12705,12236,24820,12725,12095,24608,12617,11991,24767,12659,12108,24536,12548,11988,24708,12649,12059,24451,12524,11927,24677,12584,12093,24388,12437,11951,24772,12679,12093,24444,12508,11936,24954,12710,12244,24585,12516,12069,25118,12813,12305,24677,12591,12086,25207,12836,12371,24788,12632,12156,25152,12797,12355,24683,12562,12121,24904,12660,12244,24404,12411,11993,24493,12509,11984,23980,12239,11741,24196,12400,11796,23629,12106,11523
1,13550,町村部,20167,10392,9775,19831,10229,9602,19278,9924,9354,18756,9671,9085,18109,9282,8827,17481,9006,8475,16880,8672,8208,16428,8469,7959,15971,8225,7746,15496,7951,7545,14953,7673,7280,14556,7476,7080,14049,7215,6834,13586,6945,6641,13168,6768,6400,12803,6562,6241,12587,6475,6112,12283,6332,5951,12020,6180,5840,11724,6007,5717,11505,5909,5596,11167,5779,5388,10992,5719,5273,10765,5591,5174,10712,5526,5186,10655,5478,5177,10627,5472,5155,10573,5459,5114,10574,5467,5107,10509,5437,5072,10484,5434,5050,10412,5396,5016,10342,5367,4975,10271,5331,4940,10254,5316,4938,10165,5271,4894,10068,5225,4843,9981,5181,4800,9916,5169,4747,9822,5121,4701,9707,5047,4660,9617,5000,4617,9468,4961,4507,9365,4908,4457,9208,4837,4371,9119,4788,4331,8955,4663,4292,8880,4621,4259,8708,4485,4223,8629,4442,4187,8446,4338,4108,8367,4294,4073,8115,4189,3926,8028,4142,3886
2,13300,郡部,13137,6829,6308,12916,6723,6193,12548,6538,6010,12240,6377,5863,11808,6111,5697,11351,5885,5466,10983,5679,5304,10708,5560,5148,10347,5367,4980,10042,5200,4842,9705,5030,4675,9431,4907,4524,9148,4759,4389,8882,4583,4299,8620,4441,4179,8345,4277,4068,8255,4246,4009,8146,4203,3943,8007,4111,3896,7863,4008,3855,7753,3968,3785,7587,3896,3691,7499,3862,3637,7351,3781,3570,7352,3771,3581,7323,3739,3584,7281,3733,3548,7221,3717,3504,7241,3721,3520,7179,3692,3487,7209,3710,3499,7144,3675,3469,7133,3686,3447,7069,3653,3416,7060,3628,3432,6980,3588,3392,6948,3594,3354,6866,3554,3312,6835,3557,3278,6744,3511,3233,6706,3472,3234,6620,3427,3193,6497,3376,3121,6398,3325,3073,6357,3318,3039,6272,3271,3001,6194,3212,2982,6123,3172,2951,6027,3092,2935,5953,3052,2901,5799,2980,2819,5725,2939,2786,5579,2863,2716,5497,2819,2678
4,13303,瑞穂町,6701,3428,3273,6689,3447,3242,6587,3400,3187,6525,3349,3176,6413,3278,3135,6280,3231,3049,6178,3184,2994,6117,3173,2944,5977,3091,2886,5871,3044,2827,5745,2973,2772,5634,2946,2688,5559,2889,2670,5483,2816,2667,5347,2732,2615,5250,2643,2607,5349,2700,2649,5331,2729,2602,5291,2721,2570,5248,2690,2558,5213,2664,2549,5148,2645,2503,5067,2596,2471,4964,2544,2420,4867,2473,2394,4777,2434,2343,4676,2386,2290,4557,2332,2225,4470,2281,2189,4419,2258,2161,4396,2247,2149,4336,2215,2121,4310,2225,2085,4252,2195,2057,4208,2161,2047,4135,2125,2010,4098,2099,1999,4022,2063,1959,3981,2042,1939,3895,2000,1895,3868,1974,1894,3786,1932,1854,3680,1887,1793,3592,1841,1751,3567,1840,1727,3492,1798,1694,3450,1763,1687,3390,1729,1661,3379,1713,1666,3317,1679,1638,3293,1666,1627,3231,1632,1599,3236,1633,1603,3169,1598,1571
4,13305,日の出町,4073,2176,1897,3961,2105,1856,3825,2030,1795,3714,1982,1732,3500,1859,1641,3300,1742,1558,3111,1629,1482,2959,1554,1405,2811,1471,1340,2648,1392,1256,2518,1335,1183,2424,1267,1157,2272,1189,1083,2140,1111,1029,2095,1099,996,1978,1051,927,1861,991,870,1825,963,862,1776,917,859,1735,874,861,1710,879,831,1663,850,813,1686,880,806,1685,880,805,1812,945,867,1917,980,937,2006,1031,975,2092,1082,1010,2233,1150,1083,2223,1145,1078,2287,1187,1100,2282,1184,1098,2331,1201,1130,2326,1198,1128,2369,1215,1154,2364,1211,1153,2390,1242,1148,2385,1238,1147,2393,1250,1143,2389,1246,1143,2353,1217,1136,2350,1214,1136,2341,1223,1118,2333,1220,1113,2306,1209,1097,2299,1206,1093,2246,1181,1065,2238,1177,1061,2161,1123,1038,2152,1119,1033,2036,1069,967,2028,1066,962,1915,1015,900,1904,1010,894
4,13307,檜原村,681,354,327,643,334,309,594,318,276,557,302,255,535,283,252,495,262,233,479,251,228,464,245,219,462,247,215,459,238,221,441,230,211,397,208,189,392,209,183,379,203,176,351,193,158,335,176,159,323,173,150,305,160,145,285,148,137,271,143,128,265,139,126,240,125,115,235,115,120,215,105,110,207,105,102,192,91,101,185,88,97,172,82,90,176,89,87,176,89,87,168,84,84,168,84,84,155,81,74,155,81,74,152,77,75,151,77,74,135,73,62,135,73,62,122,70,52,122,70,52,137,78,59,137,78,59,139,76,63,139,76,63,137,74,63,137,74,63,150,76,74,150,76,74,151,74,77,151,74,77,143,72,71,143,72,71,125,65,60,125,65,60
4,13308,奥多摩町,1682,871,811,1623,837,786,1542,790,752,1444,744,700,1360,691,669,1276,650,626,1215,615,600,1168,588,580,1097,558,539,1064,526,538,1001,492,509,976,486,490,925,472,453,880,453,427,827,417,410,782,407,375,722,382,340,685,351,334,655,325,330,609,301,308,565,286,279,536,276,260,511,271,240,487,252,235,466,248,218,437,234,203,414,228,186,400,221,179,362,201,161,361,200,161,358,192,166,358,192,166,337,179,158,336,179,157,331,175,156,330,175,155,325,180,145,324,180,144,339,195,144,338,195,143,348,203,145,347,203,144,337,190,147,334,188,146,347,195,152,344,193,151,348,192,156,345,190,155,336,182,154,333,180,153,327,173,154,323,169,154,303,150,153,299,146,153
2,13350,島部,7030,3563,3467,6915,3506,3409,6730,3386,3344,6516,3294,3222,6301,3171,3130,6130,3121,3009,5897,2993,2904,5720,2909,2811,5624,2858,2766,5454,2751,2703,5248,2643,2605,5125,2569,2556,4901,2456,2445,4704,2362,2342,4548,2327,2221,4458,2285,2173,4332,2229,2103,4137,2129,2008,4013,2069,1944,3861,1999,1862,3752,1941,1811,3580,1883,1697,3493,1857,1636,3414,1810,1604,3360,1755,1605,3332,1739,1593,3346,1739,1607,3352,1742,1610,3333,1746,1587,3330,1745,1585,3275,1724,1551,3268,1721,1547,3209,1681,1528,3202,1678,1524,3194,1688,1506,3185,1683,1502,3120,1631,1489,3115,1627,1488,3081,1612,1469,3078,1610,1468,3001,1575,1426,2997,1573,1424,2971,1585,1386,2967,1583,1384,2851,1519,1332,2847,1517,1330,2761,1451,1310,2757,1449,1308,2681,1393,1288,2676,1390,1286,2647,1358,1289,2642,1355,1287,2536,1326,1210,2531,1323,1208
3,13360,大島支庁,3535,1798,1737,3467,1765,1702,3392,1690,1702,3289,1627,1662,3172,1566,1606,3111,1566,1545,2928,1468,1460,2832,1420,1412,2751,1375,1376,2629,1309,1320,2498,1243,1255,2405,1191,1214,2275,1127,1148,2186,1077,1109,2120,1068,1052,2054,1045,1009,2002,1031,971,1929,1001,928,1881,974,907,1809,929,880,1810,934,876,1820,949,871,1730,904,826,1674,865,809,1667,862,805,1660,860,800,1661,856,805,1646,851,795,1623,853,770,1621,852,769,1601,842,759,1598,840,758,1556,803,753,1553,801,752,1545,796,749,1542,794,748,1481,748,733,1478,746,732,1439,735,704,1436,733,703,1392,713,679,1388,711,677,1392,726,666,1388,724,664,1318,680,638,1314,678,636,1269,644,625,1265,642,623,1230,627,603,1226,625,601,1199,613,586,1196,612,584,1140,589,551,1137,588,549
4,13361,大島町,2148,1082,1066,2076,1042,1034,2010,993,1017,1909,935,974,1825,886,939,1779,878,901,1680,822,858,1641,816,825,1595,807,788,1550,780,770,1465,751,714,1423,731,692,1335,692,643,1280,660,620,1274,657,617,1226,638,588,1214,636,578,1167,610,557,1117,579,538,1091,562,529,1093,572,521,1082,569,513,1006,529,477,992,515,477,1008,520,488,1006,520,486,997,512,485,984,511,473,944,500,444,942,499,443,932,496,436,929,494,435,914,480,434,911,478,433,892,475,417,889,473,416,855,448,407,852,446,406,812,418,394,809,416,393,775,400,375,771,398,373,764,402,362,760,400,360,732,385,347,728,383,345,709,369,340,705,367,338,693,360,333,689,358,331,682,354,328,679,353,326,640,342,298,637,341,296
4,13362,利島村,57,33,24,60,34,26,66,34,32,67,37,30,66,38,28,64,39,25,57,38,19,53,35,18,54,33,21,49,29,20,48,29,19,39,20,19,43,21,22,49,23,26,51,23,28,40,19,21,35,17,18,41,20,21,39,21,18,32,15,17,36,18,18,32,15,17,29,14,15,29,14,15,33,18,15,35,19,16,47,28,19,47,29,18,48,28,20,48,28,20,47,27,20,47,27,20,47,27,20,47,27,20,53,28,25,53,28,25,54,26,28,54,26,28,59,31,28,59,31,28,61,32,29,61,32,29,61,34,27,61,34,27,49,28,21,49,28,21,52,25,27,52,25,27,47,26,21,47,26,21,41,20,21,41,20,21,35,18,17,35,18,17
